日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量,成交金额,换手率
2012-11-13,2.28,2.25,-0.04,-1.53%,2.24,2.28,3892474,87811.852,0.00%
2012-11-12,2.28,2.28,0.01,0.35%,2.26,2.29,3249623,74023.414,0.00%
2012-11-9,2.28,2.27,-0.01,-0.26%,2.27,2.28,3025111,68880.922,0.00%
2012-11-8,2.31,2.28,-0.04,-1.81%,2.28,2.31,3506991,80564.523,0.00%
2012-11-7,2.32,2.32,0,-0.09%,2.31,2.34,3100630,71976.328,0.00%
2012-11-6,2.34,2.32,-0.01,-0.39%,2.29,2.34,3118478,72109.297,0.00%
2012-11-5,2.34,2.33,-0.01,-0.26%,2.32,2.36,2417405,56452.492,0.00%
2012-11-2,2.33,2.34,0,0.21%,2.32,2.34,2662090,62099.176,0.00%
2012-11-1,2.29,2.33,0.05,2.10%,2.29,2.34,3381281,78593.32,0.00%
2012-10-31,2.27,2.29,0.02,0.70%,2.26,2.29,2433535,55409.906,0.00%
2012-10-30,2.27,2.27,0,0.22%,2.26,2.29,3304971,75087.641,0.00%
2012-10-29,2.27,2.26,-0.01,-0.48%,2.26,2.28,2383105,54085.043,0.00%
2012-10-26,2.33,2.28,-0.05,-2.23%,2.27,2.33,3059710,70131.305,0.00%
2012-10-25,2.35,2.33,-0.02,-0.81%,2.33,2.36,2435807,57013.848,0.00%
2012-10-24,2.34,2.35,0,-0.17%,2.34,2.36,2154704,50599.801,0.00%
2012-10-23,2.38,2.35,-0.03,-1.14%,2.35,2.38,2618563,61894.266,0.00%
2012-10-22,2.36,2.38,0.01,0.38%,2.35,2.38,2331995,55187.309,0.00%
